227 243 228 227 222 226 242 231 217 221 
230 229 231 238 229 227 227 237 232 220 
223 222 209 204 209 224 231 242 243 232 
226 232 227 227 218 220 222 220 231 226 
220 219 218 214 220 226 223 218 224 218 
214 214 213 205 197 214 220 213 213 235 
220 211 218 218 222 218 218 208 204 198 
207 221 217 219 211 211 211 209 198 203 
205 207 206 212 214 193 203 207 187 195 
179 197 205 208 199 208 199 196 188 195 
189 194 198 208 194 196 197 198 183 187 
193 189 193 175 180 198 201 199 199 184 
188 203 195 182 179 183 191 189 193 186 
185 187 156 156 163 163 160 160 170 164 
174 167 175 161 171 174 173 184 170 170 
181 192 181 177 176 177 191 187 187 185 
187 186 183 179 186 180 190 195 197 193 
200 201 193 185 195 198 209 210 213 201 
195 207 207 212 210 211 213 217 210 206 
220 213 218 221 214 226 220 216 226 220 
229 227 213 227 228 213 231 218 222 235 
232 221 214 218 222 216 218 224 226 234 
231 211 213 221 223 219 226 218 230 230 
214 217 220 220 210 211 221 223 230 232 
225 217 226 228 228 234 219 224 232 225 
229 231 243 238 234 222 222 225 226 227 
224 221 221 219 226 221 219 216 217 216 
220 221 215 204 203 212 216 226 226 210 
209 215 222 214 216 211 222 215 216 210 
221 222 213 221 229 220 208 207 206 207 
215 208 216 216 220 207 223 219 223 218 
208 211 197 207 213 204 215 215 215 221 
209 223 213 218 206 198 198 196 192 184 
201 215 201 206 199 196 202 195 207 212 
201 204 209 199 206 204 201 195 180 173 
188 181 195 204 201 189 194 203 199 190 
195 188 199 200 185 183 178 172 175 174 
179 178 184 188 177 198 195 182 174 186 
184 171 169 172 171 182 177 174 180 163 
166 155 161 177 180 179 178 162 170 177 
180 177 187 190 185 184 187 190 185 203 
210 193 184 177 176 187 193 195 198 197 
197 201 207 198 200 206 201 196 205 197 
197 201 201 199 220 212 203 207 216 210 
210 211 208 210 223 205 215 223 215 225 
220 218 217 218 213 217 212 213 223 231 
228 224 228 219 227 230 236 219 216 211 
210 221 231 224 239 235 229 228 226 238 
239 229 232 226 233 230 235 220 218 217 
225 223 227 232 218 229 246 229 231 237 
232 228 235 228 228 232 231 221 226 226 
226 230 234 241 233 225 234 231 227 222 
240 229 231 229 223 223 235 223 221 227 
234 230 223 217 215 218 216 222 229 228 
232 241 232 226 236 225 220 220 228 235 
224 218 224 226 235 220 230 234 224 224 
222 210 213 206 227 234 232 224 224 209 
212 219 221 220 215 215 214 210 207 224 
222 211 198 202 210 213 207 202 201 204 
210 206 207 218 211 205 207 202 195 209 
208 211 224 209 198 187 194 210 200 187 
197 184 189 191 206 203 201 189 190 195 
196 200 196 183 182 185 199 184 183 191 
181 178 191 179 192 190 195 183 189 199 
200 190 184 177 181 174 188 173 177 181 
151 159 148 155 171 164 159 165 176 172 
175 170 167 174 168 173 173 180 193 195 
176 176 185 179 192 185 190 190 188 192 
190 184 184 190 181 178 188 191 200 184 
195 202 192 196 198 192 205 201 203 200 
197 206 207 212 195 207 211 207 219 213 
208 219 224 215 219 206 209 228 220 209 
211 208 219 219 217 212 214 226 215 211 
212 215 216 226 223 223 215 228 225 230 
229 225 227 218 220 224 222 224 229 220 
222 217 218 222 226 234 225 218 224 212 
221 221 221 227 215 216 220 225 226 225 
235 226 226 228 232 233 235 231 223 227 
220 220 208 216 223 219 208 218 214 213 
210 211 214 214 215 220 220 211 212 221 
215 222 222 207 209 211 225 216 222 219 
227 214 209 200 194 199 198 206 211 206 
214 217 226 212 206 194 198 198 198 207 
209 196 202 209 207 208 206 222 229 212 
197 202 198 197 193 203 208 209 213 207 
205 213 204 206 207 200 204 195 192 197 
184 202 195 193 195 211 201 198 190 194 
199 193 192 188 189 179 175 186 185 174 
188 198 196 182 186 178 176 175 174 173 
186 170 176 171 177 178 182 182 163 167 
165 154 163 171 178 158 165 165 147 165 
171 168 171 169 174 181 170 177 178 172 
174 179 173 181 179 189 195 180 195 192 
185 200 185 194 189 185 183 194 203 198 
194 191 183 199 205 206 197 206 188 199 
203 192 201 200 209 208 197 199 208 210 
206 209 209 205 201 210 210 221 225 227 
229 227 223 220 220 223 215 220 224 221 
216 218 222 219 225 215 225 222 223 229 
226 231 225 217 225 223 232 231 219 230 
226 232 222 227 226 231 217 228 224 224 
241 236 237 222 222 217 232 218 216 222 
224 222 216 226 220 223 226 227 225 228 
234 238 238 246 243 236 223 229 219 217 
229 235 233 233 227 225 233 236 225 228 
220 243 232 214 221 215 221 218 216 222 
224 217 215 232 229 235 225 224 220 211 
219 227 217 224 220 212 208 216 222 221 
227 233 232 218 215 216 211 200 209 216 
216 222 219 217 216 208 205 203 198 203 
207 208 194 206 196 200 208 217 204 207 
213 207 206 207 211 213 204 200 199 203 
203 210 209 193 190 196 193 213 209 199 
196 199 186 195 195 203 192 202 203 191 
197 203 195 192 193 199 192 193 194 188 
184 191 180 187 188 184 196 181 169 165 
155 160 162 170 173 171 168 174 153 154 
169 183 175 165 166 168 162 168 178 182 
182 188 188 189 200 190 192 181 181 175 
181 189 191 192 182 189 194 180 190 193 
196 202 191 186 203 196 187 191 203 197 
190 201 207 206 195 199 206 204 215 206 
207 206 203 212 216 213 211 215 224 217 
202 216 222 214 222 218 218 214 212 209 
220 220 224 218 226 206 213 219 225 225 
226 228 227 213 233 223 226 229 228 218 
217 222 233 239 227 230 214 221 233 236 
229 236 253 233 230 226 221 217 213 225 
218 219 230 233 225 222 235 221 232 235 
234 234 239 233 217 225 224 219 216 224 
223 225 219 225 213 219 207 213 218 229 
229 227 222 228 238 227 223 222 228 220 
219 227 223 217 215 214 220 216 218 223 
224 205 199 211 225 223 209 212 216 222 
222 224 219 219 206 215 220 204 210 214 
223 209 205 203 208 211 209 215 218 213 
196 194 204 192 203 203 196 203 194 194 
203 208 206 202 206 204 202 198 190 202 
190 184 200 199 191 184 194 190 199 193 
203 189 201 197 189 190 191 201 192 182 
188 195 196 183 179 191 177 188 175 182 
178 180 171 167 175 179 173 174 175 185 
177 170 166 155 156 167 172 164 165 173 
166 164 168 175 176 172 176 179 181 175 
175 186 186 177 180 181 181 173 188 187 
191 191 198 189 190 195 198 190 194 187 
188 199 200 207 200 197 199 207 213 203 
199 198 198 214 209 207 200 205 215 218 
206 214 208 205 212 223 224 227 244 230 
219 216 225 225 211 212 227 217 224 229 
223 230 229 237 236 239 229 220 215 216 
224 220 228 225 220 236 238 225 240 229 
233 225 221 222 220 230 227 228 234 230 
241 230 229 231 232 237 230 226 219 210 
221 232 233 235 233 228 227 231 243 231 
232 232 222 225 234 231 227 219 223 227 
226 223 217 223 216 217 222 220 225 223 
228 225 213 206 222 215 229 221 215 229 
232 214 228 235 237 219 223 210 213 217 
219 221 229 220 214 207 214 204 203 208 
216 228 217 213 214 220 220 221 217 212 
213 222 228 225 215 219 213 207 208 200 
205 207 213 213 213 216 213 219 200 190 
205 203 205 191 196 205 202 194 192 202 
201 204 212 215 220 205 191 190 191 192 
194 198 194 190 202 192 203 200 187 190 
202 192 189 186 183 191 199 184 179 184 
177 164 168 171 184 179 174 174 178 172 
173 170 179 175 173 178 168 163 164 162 
170 166 175 181 174 163 161 159 162 170 
186 174 176 175 172 174 185 193 195 183 
190 174 181 199 179 180 188 186 191 195 
192 191 203 202 201 197 195 185 178 175 
182 202 211 198 199 208 208 216 212 201 
210 228 210 214 225 211 219 214 211 222 
209 208 210 222 218 213 218 214 218 203 
216 221 219 225 224 218 215 230 225 221 
224 220 224 229 229 222 221 203 206 210 
216 220 232 240 219 221 221 220 213 221 
239 236 234 227 224 227 226 214 223 215 
211 217 224 229 229 224 231 234 227 226 
223 216 219 226 219 222 229 226 226 217 
223 227 223 233 226 223 221 223 231 223 
230 234 223 223 222 214 227 219 224 223 
223 227 224 216 221 227 212 225 221 219 
221 214 222 211 214 215 196 208 217 217 
210 212 217 227 224 218 218 222 218 213 
214 208 209 215 206 212 212 213 217 203 
191 201 212 210 205 209 209 205 207 207 
199 204 215 208 200 206 211 206 201 188 
188 195 201 189 184 189 195 185 187 187 
191 185 193 192 188 204 201 193 197 192 
196 190 189 183 178 173 189 181 174 161 
153 167 184 169 170 181 165 180 193 181 
175 173 170 171 168 158 155 161 164 181 
184 169 162 168 177 179 176 186 189 184 
196 184 180 184 189 184 176 176 186 200 
194 194 177 183 203 201 197 208 210 197 
201 196 203 198 194 192 191 186 189 199 
198 204 204 210 206 209 203 224 216 212 
213 220 218 219 212 208 214 204 209 229 
236 229 224 222 220 224 218 213 227 228 
239 236 222 233 226 224 228 228 221 226 
222 225 238 238 231 243 232 232 227 228 
230 237 225 223 226 227 231 228 227 220 
224 220 226 220 236 233 232 234 220 222 
221 233 236 241 244 235 224 239 231 232 
232 236 232 239 230 234 229 228 225 220 
227 222 214 230 228 230 229 238 235 222 
215 223 222 228 233 234 237 229 225 230 
228 230 225 231 221 208 208 207 216 225 
231 232 226 233 224 227 220 215 217 220 
223 223 223 222 210 219 221 212 207 221 
221 222 206 210 210 225 207 215 215 218 
223 218 220 219 206 216 226 215 204 207 
207 217 215 206 191 200 200 207 210 205 
195 190 188 199 196 184 199 190 187 194 
197 194 193 198 195 195 191 191 183 181 
202 186 183 191 187 180 189 183 176 174 
187 181 177 169 167 167 170 172 175 171 
160 172 176 169 177 163 167 174 170 156 
177 165 169 180 175 169 174 176 182 174 
189 197 192 181 183 186 187 189 192 185 
184 203 200 193 187 184 193 186 185 201 
187 179 186 200 196 194 190 182 191 197 
197 193 193 203 204 200 201 207 204 205 
219 213 217 208 214 207 202 214 207 199 
218 213 220 216 215 218 234 230 215 212 
218 218 220 217 222 221 221 223 213 212 
227 219 221 229 227 220 222 221 228 230 
215 220 215 213 226 216 213 225 222 222 
234 236 232 224 228 223 229 236 239 228 
228 246 233 228 232 233 235 225 235 228 
218 224 222 223 234 223 224 222 233 225 
217 224 229 234 233 233 232 225 222 227 
220 225 218 220 223 225 219 220 225 221 
216 222 215 209 214 212 215 229 229 220 
224 222 220 219 232 225 216 221 229 214 
213 219 208 208 216 213 206 207 217 219 
211 214 224 211 203 212 217 219 209 215 
210 213 220 215 212 198 200 203 199 212 
202 203 203 191 199 195 206 187 195 197 
189 191 196 184 177 180 189 200 196 187 
185 186 189 184 188 179 186 180 178 176 
182 184 176 183 183 174 174 172 176 180 
177 173 177 174 167 172 180 167 174 183 
183 189 177 168 170 179 180 174 179 175 
182 175 172 185 186 174 178 191 186 180 
174 177 183 184 189 193 185 179 180 187 
186 194 189 194 194 190 199 202 213 198 
193 191 190 198 193 198 202 203 199 209 
227 224 215 205 198 210 219 227 218 222 
220 223 222 221 186 194 213 213 220 206 
217 231 227 235 233 225 222 237 232 218 
226 216 223 232 230 226 231 221 214 215 
217 222 238 238 240 236 242 226 235 224 
232 229 230 228 221 218 220 234 235 242 
242 244 242 238 233 231 223 211 242 239 
230 229 227 230 236 230 234 231 233 238 
225 231 238 224 229 226 229 239 246 229 
228 224 226 221 223 235 226 232 233 218 
224 219 240 229 224 219 220 220 227 230 
229 230 223 217 211 211 222 233 232 221 
218 210 220 220 222 223 228 224 228 220 
203 206 217 211 219 213 214 217 220 221 
226 216 210 207 207 204 209 213 225 220 
217 220 224 211 206 206 229 199 204 207 
205 211 190 193 190 197 210 200 194 209 
208 201 202 196 199 186 191 192 182 193 
191 188 203 206 203 186 203 197 173 203 
206 194 197 189 191 169 181 192 189 168 
177 186 176 180 178 171 170 169 182 174 
165 156 160 159 157 160 160 166 172 171 
181 178 167 163 170 173 177 179 185 171 
172 176 176 169 170 175 182 192 186 196 
182 191 192 198 188 198 190 188 190 187 
181 190 192 198 198 190 190 197 213 198 
200 205 195 205 214 217 214 217 218 216 
223 218 201 211 218 217 226 223 222 205 
208 209 209 219 221 227 227 223 221 223 
223 228 222 227 225 220 220 220 218 232 
235 238 234 223 221 214 224 230 223 213 
207 212 226 227 233 226 231 234 229 222 
231 225 225 230 228 225 220 219 224 231 
244 230 221 225 234 231 223 213 214 221 
220 223 222 222 226 225 234 229 222 220 
217 216 221 222 223 222 206 214 210 219 
230 219 221 231 228 217 220 218 226 231 
227 205 212 211 205 221 206 216 216 202 
212 215 211 212 215 214 201 198 211 217 
221 216 198 208 206 204 218 215 208 203 
211 209 205 212 199 195 208 211 200 198 
204 199 192 196 201 199 206 209 208 200 
194 212 204 200 200 193 205 210 206 206 
200 202 199 199 191 184 183 198 207 196 
187 185 180 185 181 177 181 184 178 185 
183 185 187 169 171 170 165 176 176 164 
163 171 170 177 164 167 178 175 174 174 
163 177 168 171 184 183 175 170 161 171 
174 183 185 175 184 191 173 181 182 183 
194 194 187 189 187 191 197 200 198 195 
202 205 194 180 198 201 201 206 193 193 
190 197 198 200 193 194 199 208 214 212 
218 209 211 222 210 213 223 216 217 214 
219 220 213 218 222 220 210 215 225 218 
225 232 220 218 209 231 230 227 230 236 
234 232 231 230 241 231 223 223 218 227 
231 235 228 235 229 216 223 229 223 227 
223 226 223 216 219 225 219 234 224 217 
224 225 233 234 231 241 236 231 233 228 
229 234 236 242 240 234 239 244 233 235 
226 235 231 232 249 235 232 238 218 223 
233 229 222 236 233 225 233 246 236 222 
229 230 235 238 225 231 225 227 228 213 
231 225 214 217 222 217 216 217 222 222 
214 222 233 236 238 227 218 221 211 214 
222 225 211 221 227 228 228 218 222 212 
207 221 216 206 207 213 216 216 207 222 
217 209 221 211 200 199 198 205 209 206 
195 192 194 208 207 207 212 210 194 202 
195 193 194 194 187 198 192 201 195 186 
189 195 202 199 202 198 193 188 190 191 
177 184 172 167 163 167 172 183 184 179 
171 167 178 187 194 196 177 179 181 185 
175 176 166 168 170 167 168 161 165 160 
148 167 159 169 186 172 182 191 185 178 
181 185 186 184 188 191 189 190 195 191 
201 194 191 199 203 206 202 200 210 196 
190 195 195 195 191 198 203 205 211 210 
214 210 219 217 213 203 211 212 211 223 
232 225 222 219 218 226 231 218 219 219 
221 226 227 219 226 240 229 235 225 225 
226 227 231 213 234 225 232 227 213 224 
218 230 234 234 221 230 228 234 246 240 
239 231 221 226 231 236 233 233 237 225 
231 229 228 238 234 234 229 242 241 225 
230 229 232 245 234 225 225 214 225 226 
222 227 224 213 229 220 225 225 223 228 
228 229 232 223 219 219 231 227 215 215 
220 231 238 229 232 222 220 226 235 231 
223 230 215 215 220 212 220 217 218 215 
214 213 212 218 218 212 217 215 209 224 
219 219 215 210 218 216 206 205 206 205 
200 200 212 217 218 217 220 218 207 210 
203 212 209 209 212 212 202 208 208 223 
202 195 204 201 204 195 200 216 214 202 
203 198 193 197 188 182 188 180 188 191 
180 178 183 187 181 174 177 167 170 173 
177 174 177 184 174 167 174 170 162 168 
176 172 178 185 180 169 177 175 173 164 
172 175 173 162 175 167 189 179 180 179 
175 174 182 194 185 187 189 187 190 193 
194 206 213 210 208 190 201 196 206 213 
205 193 199 201 206 201 209 205 214 211 
209 216 207 211 213 221 228 209 207 219 
230 224 215 229 237 227 228 233 237 232 
225 229 237 219 233 226 232 227 244 242 
237 240 236 227 240 244 247 242 242 235 
241 236 243 240 245 229 228 240 238 227 
238 244 236 244 235 238 242 243 247 224 
232 235 235 233 239 249 244 239 253 252 
241 236 233 239 244 244 237 243 242 239 
244 235 228 228 229 236 236 229 240 242 
238 235 249 241 235 242 251 243 241 243 
249 231 240 244 245 240 242 231 231 226 
234 223 218 222 208 223 228 225 213 220 
232 232 227 223 232 230 228 225 234 231 
225 219 223 214 227 227 220 219 218 224 
232 230 229 212 222 231 225 219 205 212 
212 212 215 223 216 215 221 211 207 210 
214 202 206 208 210 197 199 191 199 199 
201 207 204 192 198 205 207 193 199 205 
208 191 188 190 191 188 183 191 189 198 
189 197 200 197 189 179 176 168 185 193 
183 187 187 183 186 175 173 175 185 185 
184 181 177 181 191 191 176 184 172 171 
177 167 174 155 160 178 168 169 185 180 
182 181 179 181 190 196 196 184 190 201 
206 204 216 202 207 213 207 219 213 216 
217 205 210 217 226 214 207 214 209 211 
226 228 229 219 225 217 223 235 240 236 
244 243 236 240 242 247 244 245 246 247 
249 246 237 245 239 241 245 239 244 239 
247 249 251 247 252 260 253 247 251 253 
265 252 263 267 264 267 258 252 253 251 
260 264 256 256 253 251 254 257 237 220 
227 252 259 266 260 261 265 269 262 257 
252 255 252 250 261 265 265 264 261 254 
252 263 262 255 254 248 243 255 258 255 
263 253 258 242 245 253 248 249 246 254 
260 261 253 245 250 237 238 251 254 237 
241 239 236 239 250 244 231 241 238 238 
226 225 231 221 236 227 216 217 231 226 
222 223 212 219 226 232 228 211 224 215 
218 223 225 227 223 226 222 212 212 211 
214 209 203 210 214 209 216 207 206 220 
220 204 209 210 196 196 213 205 207 185 
200 200 197 196 201 210 208 203 198 205 
203 202 196 185 187 193 196 199 185 183 
189 189 176 175 190 184 180 183 188 174 
173 172 169 180 180 188 174 181 182 168 
178 175 170 165 167 172 174 178 185 182 
182 177 186 182 191 214 215 219 238 252 
264 269 266 284 286 289 297 295 311 327 
330 330 338 331 331 322 327 343 324 323 
322 342 367 353 354 355 359 369 384 364 
360 366 380 368 366 382 385 376 374 386 
393 383 400 394 390 413 414 400 393 395 
400 403 398 404 408 413 414 386 380 396 
402 393 395 409 423 439 434 428 429 414 
426 422 426 429 425 435 446 433 426 422 
417 420 428 418 399 383 358 344 351 344 
358 388 405 412 405 389 387 388 402 401 
387 383 392 399 411 405 401 402 390 390 
396 389 376 385 376 375 355 342 349 365 
365 361 357 369 373 369 365 357 354 341 
332 349 340 349 346 355 337 342 332 324 
328 323 318 325 316 323 307 302 304 296 
293 281 273 286 283 267 273 264 269 279 
259 247 252 239 239 248 239 236 245 229 
219 223 221 230 221 219 209 210 210 219 
215 214 210 214 216 199 196 212 206 197 
205 209 207 188 203 215 207 210 204 203 
203 204 197 186 197 193 194 195 205 193 
185 191 206 202 201 202 200 196 189 186 
185 197 187 199 189 182 186 188 192 183 
175 177 163 172 170 184 166 175 187 180 
190 190 184 186 173 170 158 168 184 183 
209 214 237 248 275 300 327 343 372 392 
415 424 433 444 459 462 467 477 489 503 
508 501 503 516 521 532 537 523 524 527 
547 559 564 561 553 567 572 572 573 578 
579 580 586 578 606 612 602 600 596 593 
606 626 622 623 639 632 624 636 644 644 
643 641 656 646 657 660 632 639 652 655 
656 672 685 681 673 678 680 682 684 679 
692 682 696 687 682 684 684 673 663 651 
654 637 636 637 637 593 543 545 568 582 
593 627 664 628 613 630 619 635 621 630 
621 627 649 650 638 642 638 627 595 610 
626 611 602 602 587 564 562 578 590 588 
580 574 568 579 568 570 567 558 535 524 
534 549 542 530 531 525 525 513 506 515 
504 491 487 481 474 471 474 459 459 450 
442 437 428 428 415 408 402 386 383 387 
373 373 369 354 351 347 342 334 328 317 
322 312 315 296 288 292 279 290 276 284 
290 280 273 268 282 282 270 263 269 271 
261 263 263 246 260 265 252 245 240 232 
249 250 246 248 234 234 243 243 235 248 
248 243 251 238 247 249 240 247 244 235 
242 228 234 243 240 228 238 240 235 229 
221 215 216 213 211 209 212 200 207 225 
216 214 189 176 161 162 169 176 184 216 
263 305 333 359 375 405 428 444 474 483 
487 502 504 514 536 526 526 533 546 562 
568 568 566 563 589 590 592 584 576 593 
612 621 613 617 617 601 604 608 618 616 
635 633 631 647 671 674 679 677 674 682 
679 678 694 682 690 690 711 706 692 701 
707 706 730 741 745 717 710 707 739 751 
751 749 749 743 747 752 758 755 753 773 
773 775 763 764 768 767 757 751 723 712 
705 698 706 715 675 626 632 634 631 653 
707 714 701 691 702 699 705 713 712 721 
713 715 723 703 703 694 675 676 680 677 
679 677 675 664 649 658 655 645 632 616 
622 629 646 635 624 611 618 607 607 591 
608 604 599 600 595 591 594 591 591 567 
549 557 547 529 528 521 523 521 502 504 
492 499 481 484 477 464 460 446 441 428 
421 403 399 391 387 374 373 352 356 348 
346 352 331 321 309 305 305 313 315 316 
302 305 302 296 296 287 291 287 283 282 
285 275 279 273 271 285 269 263 263 252 
254 252 259 271 258 254 245 256 258 258 
270 266 273 272 257 259 265 251 246 244 
239 243 251 242 249 237 237 239 244 242 
239 226 233 221 224 229 225 221 230 247 
249 218 192 177 154 173 185 204 251 291 
319 364 387 394 411 442 467 487 512 519 
525 536 554 553 557 560 560 568 573 585 
571 572 595 607 597 599 607 600 602 603 
615 629 631 615 624 632 644 646 670 675 
664 667 689 706 705 695 686 687 696 718 
713 704 703 715 723 738 736 725 719 720 
737 732 748 749 734 710 722 747 760 761 
768 763 772 775 762 762 754 761 771 782 
774 774 787 768 764 764 766 755 755 750 
745 731 727 716 667 699 690 691 724 759 
746 748 743 733 737 725 698 699 717 735 
729 730 726 721 712 699 699 708 716 689 
686 688 691 684 663 666 670 666 651 628 
639 657 652 657 642 640 633 619 623 619 
622 618 610 615 612 606 604 603 579 577 
577 584 574 553 551 548 538 557 533 519 
523 525 513 497 466 475 483 470 460 447 
439 426 423 414 398 386 380 374 379 371 
365 350 332 335 334 325 331 334 326 332 
323 328 322 318 314 311 305 292 294 296 
303 301 294 289 274 268 265 258 256 251 
272 260 257 258 251 252 254 264 265 259 
267 266 262 259 255 254 254 255 241 258 
255 250 258 254 250 245 231 216 216 236 
229 216 212 227 226 216 217 205 212 221 
197 167 179 167 170 174 213 283 344 368 
404 429 441 461 481 503 509 510 523 545 
547 573 583 597 597 605 599 602 613 619 
615 622 629 631 630 632 639 638 623 647 
633 641 640 636 650 671 673 668 674 684 
683 713 717 696 707 714 719 715 709 725 
738 734 740 750 763 756 755 756 765 767 
791 802 803 793 776 762 752 784 784 793 
800 801 805 796 807 799 803 814 820 828 
819 820 822 804 794 798 807 794 791 793 
793 789 739 698 758 778 781 793 779 766 
764 775 766 754 748 726 726 715 744 744 
740 746 737 740 740 732 750 739 709 721 
716 716 706 698 691 688 684 679 655 667 
683 673 660 662 662 657 654 650 656 651 
647 645 634 634 630 635 627 610 594 591 
594 587 577 588 575 569 554 558 559 556 
556 544 533 527 504 495 496 486 470 456 
453 458 444 436 424 404 399 408 403 390 
398 394 375 363 374 371 358 344 339 330 
327 323 318 336 342 341 325 311 314 306 
302 313 317 307 291 299 300 297 303 298 
292 292 289 276 269 270 269 275 272 281 
279 275 276 267 264 265 270 265 258 265 
263 260 256 242 241 249 245 246 244 234 
229 225 228 221 214 218 219 240 242 214 
205 187 157 173 203 237 297 345 388 403 
423 451 479 492 499 515 522 529 552 557 
570 587 599 604 606 604 610 619 615 627 
636 629 631 622 616 620 644 661 653 656 
633 633 646 661 682 667 665 671 686 696 
709 705 696 710 725 697 708 703 717 738 
734 738 741 763 772 774 763 760 762 769 
776 792 789 774 768 743 763 791 793 794 
797 783 785 802 801 790 803 825 826 805 
795 793 777 775 771 776 784 781 789 785 
757 716 686 712 763 775 773 776 775 768 
760 756 759 742 717 707 712 710 730 732 
739 736 728 717 722 723 727 726 716 712 
710 695 683 684 679 683 680 669 677 683 
670 659 648 644 640 641 645 655 652 647 
640 636 636 632 641 636 624 636 614 596 
594 587 584 583 576 575 560 565 564 548 
546 526 510 506 501 494 499 479 471 469 
455 451 435 433 422 405 400 408 409 389 
386 376 379 372 367 356 352 340 329 344 
342 338 339 334 331 324 327 322 321 313 
301 291 291 291 296 299 290 279 270 274 
293 279 272 284 288 278 282 280 278 285 
282 263 259 257 265 258 259 264 259 259 
261 254 249 245 243 238 230 219 223 223 
224 225 213 206 213 211 225 230 211 179 
159 159 162 198 258 333 370 411 439 459 
472 499 513 535 554 555 566 571 578 583 
603 595 611 619 618 622 611 612 619 634 
653 646 643 647 634 640 643 648 669 657 
656 672 680 680 692 696 705 699 711 694 
694 697 700 714 742 728 728 734 733 747 
760 765 766 783 778 774 773 771 767 783 
797 817 801 777 784 790 799 813 825 819 
826 820 820 823 819 815 811 844 843 836 
822 802 810 816 810 799 786 784 770 745 
722 722 761 795 799 795 799 790 772 772 
747 757 763 760 747 742 737 740 736 749 
750 728 725 720 725 720 715 723 728 724 
718 700 701 687 680 666 673 694 703 696 
686 677 676 665 663 673 679 652 642 641 
638 641 646 651 656 637 627 613 606 606 
619 603 606 598 595 576 574 572 546 539 
537 529 520 514 508 500 482 474 478 468 
470 445 441 447 450 432 438 424 411 404 
410 402 386 383 386 379 370 353 349 355 
347 343 353 356 350 333 325 323 318 304 
310 317 299 308 311 297 303 300 289 289 
284 291 299 292 290 292 290 284 266 264 
283 282 263 260 265 264 271 274 277 276 
279 263 250 247 247 234 229 236 231 225 
228 238 234 239 224 214 239 210 180 177 
167 180 212 267 336 377 413 440 469 481 
485 508 533 548 552 568 574 580 596 585 
582 598 609 619 642 622 608 582 604 621 
636 631 636 641 651 647 642 632 659 669 
661 664 684 683 678 663 658 667 697 697 
697 713 701 701 710 722 731 746 754 744 
744 767 760 760 738 727 738 755 759 759 
776 780 774 782 775 762 792 794 792 790 
792 812 809 792 787 793 804 800 809 801 
780 784 791 782 770 759 752 750 730 686 
663 715 752 759 785 788 803 781 758 757 
750 754 762 778 761 731 729 720 716 722 
726 727 736 727 704 699 706 714 707 695 
684 683 685 671 668 665 677 678 670 660 
664 658 653 655 653 648 643 633 623 626 
628 625 641 647 619 608 593 590 599 594 
601 593 576 566 554 541 545 545 520 501 
504 501 502 502 496 489 487 482 473 459 
446 455 439 459 450 428 424 405 401 379 
382 379 359 372 372 365 361 356 349 348 
361 354 330 333 331 326 312 311 317 314 
306 308 298 292 290 300 304 296 291 285 
267 291 288 272 266 281 300 287 276 249 
256 271 260 263 257 259 266 254 259 270 
270 270 264 254 254 237 226 225 214 211 
211 206 211 214 218 229 197 163 166 172 
170 201 274 348 377 443 481 502 515 524 
526 540 558 584 572 588 597 604 612 609 
624 642 650 643 629 599 585 604 636 640 
648 663 675 671 658 672 664 657 664 664 
663 682 687 690 697 689 690 700 693 715 
724 696 686 700 713 730 734 746 750 772 
779 753 744 734 715 742 764 752 762 772 
778 796 814 810 801 804 807 804 785 793 
819 823 817 814 813 819 821 813 796 790 
777 786 804 797 765 764 795 774 740 712 
758 769 769 778 780 770 770 775 774 766 
765 784 783 763 754 740 730 730 731 737 
743 748 730 715 710 714 723 718 710 694 
696 697 687 674 676 680 677 666 652 670 
668 667 668 677 662 647 645 633 640 653 
649 641 628 629 621 625 627 612 598 615 
618 612 593 569 563 564 552 540 527 506 
506 511 505 497 495 502 496 498 477 475 
467 451 453 462 443 435 410 397 383 373 
370 385 383 386 382 379 363 351 346 356 
356 345 339 332 339 348 343 342 332 330 
335 319 318 319 322 302 294 293 289 302 
283 290 290 293 302 287 280 284 274 274 
278 272 268 267 282 278 281 281 260 272 
276 258 243 260 237 248 244 230 223 216 
231 224 209 215 215 200 195 171 154 167 
196 269 358 393 438 460 476 499 515 537 
547 557 579 574 583 584 590 597 599 610 
621 627 629 623 603 588 594 617 628 640 
638 650 657 636 636 650 656 651 672 678 
695 692 684 687 677 669 695 712 705 706 
707 691 702 714 710 724 743 750 775 771 
760 731 729 729 752 755 740 754 751 755 
765 781 800 783 807 810 786 784 802 820 
816 795 804 822 826 824 825 800 796 791 
786 796 803 778 783 799 788 778 776 785 
783 783 770 775 752 769 771 775 778 752 
750 749 749 748 749 734 727 720 719 731 
732 721 718 698 688 682 703 699 698 699 
691 689 678 670 671 667 652 650 660 669 
664 652 637 641 627 628 620 616 636 626 
616 623 608 597 603 601 597 598 606 598 
585 560 550 538 545 544 533 517 516 501 
508 513 500 495 493 496 481 463 465 452 
453 449 451 443 408 411 404 382 380 380 
379 376 374 374 381 376 370 360 356 358 
331 318 311 318 324 333 334 334 320 318 
322 324 314 311 316 292 292 293 287 273 
289 274 276 269 272 274 278 276 266 273 
277 272 277 270 260 262 262 259 262 250 
249 238 235 236 238 244 229 221 220 214 
223 215 216 220 198 175 188 167 175 225 
300 356 403 436 461 481 506 528 542 563 
575 598 607 609 603 608 612 606 615 631 
631 636 640 651 649 659 659 657 646 659 
668 662 633 639 664 665 668 673 670 684 
685 689 710 691 686 688 697 716 706 702 
